sector,state,scan,M2_GeV2,s0_GeV2,theta_deg,width_keV
Bs,Bs1_5830,M2,10.266666666666667,41.0,38.5,1.6387779905293811
Bs,Bs1_5830,M2,10.266666666666667,41.0,38.6,1.6980159116365054
Bs,Bs1_5830,M2,10.4,41.0,38.4,1.5696612373857866
Bs,Bs1_5830,M2,10.4,41.0,38.5,1.627199796755177
Bs,Bs1_5830,M2,10.4,41.0,38.6,1.6857639548773018
Bs,Bs1_5830,M2,10.533333333333333,41.0,38.4,1.559021202080809
Bs,Bs1_5830,M2,10.533333333333333,41.0,38.5,1.615929176276393
Bs,Bs1_5830,M2,10.533333333333333,41.0,38.6,1.6738472341819313
Bs,Bs1_5830,M2,10.666666666666666,41.0,38.4,1.5486541050748237
Bs,Bs1_5830,M2,10.666666666666666,41.0,38.5,1.6049568390380768
Bs,Bs1_5830,M2,10.666666666666666,41.0,38.6,1.6622548983727121
Bs,Bs1_5830,M2,10.8,41.0,38.4,1.5385521783854805
Bs,Bs1_5830,M2,10.8,41.0,38.5,1.594273615608151
Bs,Bs1_5830,M2,10.8,41.0,38.6,1.6509763263531168
Bs,Bs1_5830,M2,10.933333333333334,41.0,38.4,1.5287077125662616
Bs,Bs1_5830,M2,10.933333333333334,41.0,38.5,1.5838704913883617
Bs,Bs1_5830,M2,10.933333333333334,41.0,38.6,1.6400011523149376
Bs,Bs1_5830,M2,11.066666666666666,41.0,38.4,1.519113091048112
Bs,Bs1_5830,M2,11.066666666666666,41.0,38.5,1.5737386331957306
Bs,Bs1_5830,M2,11.066666666666666,41.0,38.6,1.6293192841513588
Bs,Bs1_5830,M2,11.2,41.0,38.4,1.5097608174554673
Bs,Bs1_5830,M2,11.2,41.0,38.5,1.5638694095230345
Bs,Bs1_5830,M2,11.2,41.0,38.6,1.6189209162996911
Bs,Bs1_5830,M2,11.333333333333334,41.0,38.4,1.50064353705843
Bs,Bs1_5830,M2,11.333333333333334,41.0,38.5,1.5542544055703211
Bs,Bs1_5830,M2,11.333333333333334,41.0,38.6,1.6087965380303066
Bs,Bs1_5830,M2,11.466666666666667,41.0,38.4,1.4917540533360951
Bs,Bs1_5830,M2,11.466666666666667,41.0,38.5,1.5448854339599976
Bs,Bs1_5830,M2,11.466666666666667,41.0,38.6,1.5989369380266836
Bs,Bs1_5830,M2,11.6,41.0,38.4,1.4830853404690783
Bs,Bs1_5830,M2,11.6,41.0,38.5,1.5357545418975278
Bs,Bs1_5830,M2,11.6,41.0,38.6,1.5893332059584162
Bs,Bs1_5830,M2,11.733333333333334,41.0,38.4,1.4746305524487766
Bs,Bs1_5830,M2,11.733333333333334,41.0,38.5,1.5268540154151884
Bs,Bs1_5830,M2,11.733333333333334,41.0,38.6,1.579976731630735
Bs,Bs1_5830,M2,11.866666666666667,41.0,38.4,1.4663830293808777
Bs,Bs1_5830,M2,11.866666666666667,41.0,38.5,1.518176381231434
Bs,Bs1_5830,M2,11.866666666666667,41.0,38.6,1.5708592021948589
Bs,Bs1_5830,M2,12.0,41.0,38.4,1.4583363014688766
Bs,Bs1_5830,M2,12.0,41.0,38.5,1.5097144066713564
Bs,Bs1_5830,M2,12.0,41.0,38.6,1.5619725978216454
Bs,Bs1_5830,M2,12.133333333333333,41.0,38.4,1.4504840910857881
Bs,Bs1_5830,M2,12.133333333333333,41.0,38.5,1.501461098020245
Bs,Bs1_5830,M2,12.133333333333333,41.0,38.6,1.5533091861718928
Bs,Bs1_5830,M2,12.266666666666666,41.0,38.4,1.442820313277595
Bs,Bs1_5830,M2,12.266666666666666,41.0,38.5,1.4934096976213596
Bs,Bs1_5830,M2,12.266666666666666,41.0,38.6,1.5448615159398449
Bs,Bs1_5830,M2,12.4,41.0,38.4,1.435339074986953
Bs,Bs1_5830,M2,12.4,41.0,38.5,1.4855536799773232
Bs,Bs1_5830,M2,12.4,41.0,38.6,1.5366224096983023
Bs,Bs1_5830,M2,12.533333333333333,41.0,38.4,1.4280346732398979
Bs,Bs1_5830,M2,12.533333333333333,41.0,38.5,1.4778867470715815
Bs,Bs1_5830,M2,12.533333333333333,41.0,38.6,1.528584956233937
Bs,Bs1_5830,M2,12.666666666666666,41.0,38.4,1.4209015924992594
Bs,Bs1_5830,M2,12.666666666666666,41.0,38.5,1.4704028230901927
Bs,Bs1_5830,M2,12.666666666666666,41.0,38.6,1.5207425025280994
Bs,Bs1_5830,M2,12.8,41.0,38.4,1.4139345013559548
Bs,Bs1_5830,M2,12.8,41.0,38.5,1.4630960486937759
Bs,Bs1_5830,M2,12.8,41.0,38.6,1.513088645510468
Bs,Bs1_5830,M2,12.933333333333334,41.0,38.4,1.4071282487014671
Bs,Bs1_5830,M2,12.933333333333334,41.0,38.5,1.4559607749638999
Bs,Bs1_5830,M2,12.933333333333334,41.0,38.6,1.5056172236895746
Bs,Bs1_5830,M2,13.066666666666666,41.0,38.4,1.4004778595016465
Bs,Bs1_5830,M2,13.066666666666666,41.0,38.5,1.4489915571267684
Bs,Bs1_5830,M2,13.066666666666666,41.0,38.6,1.498322308744888
Bs,Bs1_5830,M2,13.2,41.0,38.4,1.3939785302721617
Bs,Bs1_5830,M2,13.2,41.0,38.5,1.4421831481389782
Bs,Bs1_5830,M2,13.2,41.0,38.6,1.4911981971487744
Bs,Bs1_5830,M2,13.333333333333334,41.0,38.4,1.3876256243392535
Bs,Bs1_5830,M2,13.333333333333334,41.0,38.5,1.4355304922049257
Bs,Bs1_5830,M2,13.333333333333334,41.0,38.6,1.4842394018731735
Bs,Bs1_5830,M2,13.466666666666667,41.0,38.4,1.381414666955449
Bs,Bs1_5830,M2,13.466666666666667,41.0,38.5,1.4290287182828902
Bs,Bs1_5830,M2,13.466666666666667,41.0,38.6,1.477440644224527
Bs,Bs1_5830,M2,13.6,41.0,38.4,1.375341340327875
Bs,Bs1_5830,M2,13.6,41.0,38.5,1.4226731336258471
Bs,Bs1_5830,M2,13.6,41.0,38.6,1.470796845841013
Bs,Bs1_5830,M2,13.733333333333334,41.0,38.4,1.3694014786067894
Bs,Bs1_5830,M2,13.733333333333334,41.0,38.5,1.4164592173943011
Bs,Bs1_5830,M2,13.733333333333334,41.0,38.6,1.4643031208784119
Bs,Bs1_5830,M2,13.866666666666667,41.0,38.4,1.3635910628734929
Bs,Bs1_5830,M2,13.866666666666667,41.0,38.5,1.4103826143708058
Bs,Bs1_5830,M2,13.866666666666667,41.0,38.6,1.4579547684043714
Bs,Bs1_5830,M2,14.0,41.0,38.4,1.357906216159486
Bs,Bs1_5830,M2,14.0,41.0,38.5,1.4044391287995195
Bs,Bs1_5830,M2,14.0,41.0,38.6,1.4517472650154142
Ds,Ds1_2460,s0,3.75,7.5,26.0,22.050497542634105
Ds,Ds1_2536,s0,3.75,7.5,26.0,0.9672636578046172
Ds,Ds1_2460,s0,3.75,7.5,26.6,22.08117373990498
Ds,Ds1_2536,s0,3.75,7.5,26.6,0.7050592075140403
Ds,Ds1_2460,s0,3.75,7.5,27.200000000000003,22.10702526170637
Ds,Ds1_2536,s0,3.75,7.5,27.200000000000003,0.4840936163993736
Ds,Ds1_2460,s0,3.75,7.525,26.0,22.29491297441287
Ds,Ds1_2536,s0,3.75,7.525,26.0,1.012160309563571
Ds,Ds1_2460,s0,3.75,7.525,26.6,22.32650903742054
Ds,Ds1_2536,s0,3.75,7.525,26.6,0.7420933172593007
Ds,Ds1_2460,s0,3.75,7.525,27.200000000000003,22.353227569116918
Ds,Ds1_2536,s0,3.75,7.525,27.200000000000003,0.5137169688431017
Ds,Ds1_2460,s0,3.75,7.55,26.0,22.539578952580506
Ds,Ds1_2536,s0,3.75,7.55,26.0,1.0580033426787616
Ds,Ds1_2460,s0,3.75,7.55,26.6,22.57210121393858
Ds,Ds1_2536,s0,3.75,7.55,26.6,0.7800196804176959
Ds,Ds1_2460,s0,3.75,7.55,27.200000000000003,22.599693054699653
Ds,Ds1_2536,s0,3.75,7.55,27.200000000000003,0.5441787326177396
Ds,Ds1_2460,s0,3.75,7.575,26.0,22.784477992088807
Ds,Ds1_2536,s0,3.75,7.575,26.0,1.10478658277484
Ds,Ds1_2460,s0,3.75,7.575,26.6,22.817932687822584
Ds,Ds1_2536,s0,3.75,7.575,26.6,0.8188329482009055
Ds,Ds1_2460,s0,3.75,7.575,27.200000000000003,22.846404043948546
Ds,Ds1_2536,s0,3.75,7.575,27.200000000000003,0.5754743527364466
Ds,Ds1_2460,s0,3.75,7.6,26.0,23.029592782564478
Ds,Ds1_2536,s0,3.75,7.6,26.0,1.1525037671270202
Ds,Ds1_2460,s0,3.75,7.6,26.6,23.063986052294705
Ds,Ds1_2536,s0,3.75,7.6,26.6,0.8585276819010829
Ds,Ds1_2460,s0,3.75,7.6,27.200000000000003,23.093343037359173
Ds,Ds1_2536,s0,3.75,7.6,27.200000000000003,0.607599183070268
Ds,Ds1_2460,s0,3.75,7.625,26.0,23.27490618871672
Ds,Ds1_2536,s0,3.75,7.625,26.0,1.2011485476278156
Ds,Ds1_2460,s0,3.75,7.625,26.6,23.31024407586035
Ds,Ds1_2536,s0,3.75,7.625,26.6,0.899098355711581
Ds,Ds1_2460,s0,3.75,7.625,27.200000000000003,23.34049271087058
Ds,Ds1_2536,s0,3.75,7.625,27.200000000000003,0.6405484890230387
Ds,Ds1_2460,s0,3.75,7.65,26.0,23.520401250687097
Ds,Ds1_2536,s0,3.75,7.65,26.0,1.2507144937088226
Ds,Ds1_2460,s0,3.75,7.65,26.6,23.556689702674703
Ds,Ds1_2536,s0,3.75,7.65,26.6,0.9405393595065998
Ds,Ds1_2460,s0,3.75,7.65,27.200000000000003,23.5878359162482
Ds,Ds1_2536,s0,3.75,7.65,27.200000000000003,0.6743174501689798
Ds,Ds1_2460,s0,3.75,7.675,26.0,23.76606118434435
Ds,Ds1_2536,s0,3.75,7.675,26.0,1.3011950952176508
Ds,Ds1_2460,s0,3.75,7.675,26.6,23.803306052853674
Ds,Ds1_2536,s0,3.75,7.675,26.6,0.9828450015798244
Ds,Ds1_2460,s0,3.75,7.675,27.200000000000003,23.835355681411126
Ds,Ds1_2536,s0,3.75,7.675,27.200000000000003,0.7089011628530096
Ds,Ds1_2460,s0,3.75,7.7,26.0,24.011869381524424
Ds,Ds1_2536,s0,3.75,7.7,26.0,1.352583765250533
Ds,Ds1_2460,s0,3.75,7.7,26.6,24.050076422729745
Ds,Ds1_2536,s0,3.75,7.7,26.6,1.0260095113424605
Ds,Ds1_2460,s0,3.75,7.7,27.200000000000003,24.0830352107037
Ds,Ds1_2536,s0,3.75,7.7,27.200000000000003,0.7442946427541054
Ds,Ds1_2460,s0,3.75,7.725,26.0,24.2578094102182
Ds,Ds1_2536,s0,3.75,7.725,26.0,1.404873842940705
Ds,Ds1_2460,s0,3.75,7.725,26.6,24.296984285054922
Ds,Ds1_2536,s0,3.75,7.725,26.6,1.0700270419807463
Ds,Ds1_2460,s0,3.75,7.725,27.200000000000003,24.330857885113762
Ds,Ds1_2536,s0,3.75,7.725,27.200000000000003,0.7804928274117474
Ds,Ds1_2460,s0,3.75,7.75,26.0,24.503865014707692
Ds,Ds1_2536,s0,3.75,7.75,26.0,1.458058596202869
Ds,Ds1_2460,s0,3.75,7.75,26.6,24.54401328915191
Ds,Ds1_2536,s0,3.75,7.75,26.6,1.114891673073207
Ds,Ds1_2460,s0,3.75,7.75,27.200000000000003,24.578807262438705
Ds,Ds1_2536,s0,3.75,7.75,27.200000000000003,0.8174905787156566
Ds,Ds1_2460,s0,3.75,7.775,26.0,24.750020115652443
Ds,Ds1_2536,s0,3.75,7.775,26.0,1.5121312244341194
Ds,Ds1_2460,s0,3.75,7.775,26.6,24.791147261014903
Ds,Ds1_2536,s0,3.75,7.775,26.6,1.160597413167916
Ds,Ds1_2460,s0,3.75,7.775,27.200000000000003,24.826867077400895
Ds,Ds1_2536,s0,3.75,7.775,27.200000000000003,0.8552826853590175
Ds,Ds1_2460,s0,3.75,7.8,26.0,24.99625881012721
Ds,Ds1_2536,s0,3.75,7.8,26.0,1.5670848611717154
Ds,Ds1_2460,s0,3.75,7.8,26.6,25.038370203361332
Ds,Ds1_2536,s0,3.75,7.8,26.6,1.2071382023201005
Ds,Ds1_2460,s0,3.75,7.8,27.200000000000003,25.075021241713447
Ds,Ds1_2536,s0,3.75,7.8,27.200000000000003,0.8938638652554873
Ds,Ds1_2460,s0,3.75,7.825,26.0,25.242565371612837
Ds,Ds1_2536,s0,3.75,7.825,26.0,1.622912576707716
Ds,Ds1_2460,s0,3.75,7.825,26.6,25.285666295636457
Ds,Ds1_2536,s0,3.75,7.825,26.6,1.2545079145901195
Ds,Ds1_2460,s0,3.75,7.825,27.200000000000003,25.323253844098552
Ds,Ds1_2536,s0,3.75,7.825,27.200000000000003,0.9332287679199465
Ds,Ds1_2460,s0,3.75,7.85,26.0,25.48892424994102
Ds,Ds1_2536,s0,3.75,7.85,26.0,1.6796073806611131
Ds,Ds1_2460,s0,3.75,7.85,26.6,25.533019893971307
Ds,Ds1_2536,s0,3.75,7.85,26.6,1.302700360502298
Ds,Ds1_2460,s0,3.75,7.85,27.200000000000003,25.571549150258694
Ds,Ds1_2536,s0,3.75,7.85,27.200000000000003,0.9733719768134221
Ds,Ds1_2460,s0,3.75,7.875,26.0,25.73532007119449
Ds,Ds1_2536,s0,3.75,7.875,26.0,1.7371622245077394
Ds,Ds1_2460,s0,3.75,7.875,26.6,25.78041553109574
Ds,Ds1_2536,s0,3.75,7.875,26.6,1.3517092894648775
Ds,Ds1_2460,s0,3.75,7.875,27.200000000000003,25.819891602802752
Ds,Ds1_2536,s0,3.75,7.875,27.200000000000003,1.0142880116523891
Ds,Ds1_2460,s0,3.75,7.9,26.0,25.981737637564045
Ds,Ds1_2536,s0,3.75,7.9,26.0,1.7955700040680636
Ds,Ds1_2460,s0,3.75,7.9,26.6,26.027837916208043
Ds,Ds1_2536,s0,3.75,7.9,26.6,1.4015283921511605
Ds,Ds1_2460,s0,3.75,7.9,27.200000000000003,26.068265821128087
Ds,Ds1_2536,s0,3.75,7.9,27.200000000000003,1.0559713306825143
Ds,Ds1_2460,s0,3.75,7.925,26.0,26.22816192716358
Ds,Ds1_2536,s0,3.75,7.925,26.0,1.8548235619535591
Ds,Ds1_2460,s0,3.75,7.925,26.6,26.275271934801943
Ds,Ds1_2536,s0,3.75,7.925,26.6,1.452151302842434
Ds,Ds1_2460,s0,3.75,7.925,27.200000000000003,26.316656601259762
Ds,Ds1_2536,s0,3.75,7.925,27.200000000000003,1.0984163329172454
Ds,Ds1_2460,s0,3.75,7.95,26.0,26.474578093804382
Ds,Ds1_2536,s0,3.75,7.95,26.0,1.9149156899717366
Ds,Ds1_2460,s0,3.75,7.95,26.6,26.52270264845264
Ds,Ds1_2536,s0,3.75,7.95,26.6,1.5035716017327179
Ds,Ds1_2460,s0,3.75,7.95,27.200000000000003,26.565048915648507
Ds,Ds1_2536,s0,3.75,7.95,27.200000000000003,1.1416173603414561
Ds,Ds1_2460,s0,3.75,7.975,26.0,26.720971466729452
Ds,Ds1_2536,s0,3.75,7.975,26.0,1.9758391314902342
Ds,Ds1_2460,s0,3.75,7.975,26.6,26.77011529456263
Ds,Ds1_2536,s0,3.75,7.975,26.6,1.5557828171957493
Ds,Ds1_2460,s0,3.75,7.975,27.200000000000003,26.81342791292785
Ds,Ds1_2536,s0,3.75,7.975,27.200000000000003,1.1855687000802442
Ds,Ds1_2460,s0,3.75,8.0,26.0,26.967327550310163
Ds,Ds1_2536,s0,3.75,8.0,26.0,2.037586583760565
Ds,Ds1_2460,s0,3.75,8.0,26.6,27.0174952860692
Ds,Ds1_2536,s0,3.75,8.0,26.6,1.6087784280145665
Ds,Ds1_2460,s0,3.75,8.0,27.200000000000003,27.061778917632918
Ds,Ds1_2536,s0,3.75,8.0,27.200000000000003,1.2302645865334163
Ds,Ds1_2460,s0,3.75,8.025,26.0,27.21363202370466
Ds,Ds1_2536,s0,3.75,8.025,26.0,2.1001507002013624
Ds,Ds1_2460,s0,3.75,8.025,26.6,27.26482821111362
Ds,Ds1_2536,s0,3.75,8.025,26.6,1.6625518655737603
Ds,Ds1_2460,s0,3.75,8.025,27.200000000000003,27.31008742988026
Ds,Ds1_2536,s0,3.75,8.025,27.200000000000003,1.2756992034755572
Ds,Ds1_2460,s0,3.75,8.05,26.0,27.45987074048133
Ds,Ds1_2536,s0,3.75,8.05,26.0,2.163524092642243
Ds,Ds1_2460,s0,3.75,8.05,26.6,27.51209983267481
Ds,Ds1_2536,s0,3.75,8.05,26.6,1.7170965160151141
Ds,Ds1_2460,s0,3.75,8.05,27.200000000000003,27.55833912501211
Ds,Ds1_2536,s0,3.75,8.05,27.200000000000003,1.3218666861223685
Ds,Ds1_2460,s0,3.75,8.075,26.0,27.706029728206115
Ds,Ds1_2536,s0,3.75,8.075,26.0,2.22769933352791
Ds,Ds1_2460,s0,3.75,8.075,26.6,27.759296088166746
Ds,Ds1_2536,s0,3.75,8.075,26.6,1.772405722356545
Ds,Ds1_2460,s0,3.75,8.075,27.200000000000003,27.806519853203767
Ds,Ds1_2536,s0,3.75,8.075,27.200000000000003,1.3687611231631465
Ds,Ds1_2460,s0,3.75,8.1,26.0,27.95209518799701
Ds,Ds1_2536,s0,3.75,8.1,26.0,2.2926689580832784
Ds,Ds1_2460,s0,3.75,8.1,26.6,28.006403089002482
Ds,Ds1_2536,s0,3.75,8.1,26.6,1.8284727865748052
Ds,Ds1_2460,s0,3.75,8.1,27.200000000000003,28.054615639037493
Ds,Ds1_2536,s0,3.75,8.1,27.200000000000003,1.4163765587598585
Ds,Ds1_2460,s0,3.75,8.125,26.0,28.198053494044544
Ds,Ds1_2536,s0,3.75,8.125,26.0,2.358425466440042
Ds,Ds1_2460,s0,3.75,8.125,26.6,28.25340712012401
Ds,Ds1_2536,s0,3.75,8.125,26.6,1.8852909716524902
Ds,Ds1_2460,s0,3.75,8.125,27.200000000000003,28.302612681041825
Ds,Ds1_2536,s0,3.75,8.125,27.200000000000003,1.4647069945131994
Ds,Ds1_2460,s0,3.75,8.15,26.0,28.4438911931017
Ds,Ds1_2536,s0,3.75,8.15,26.0,2.4249613257247975
Ds,Ds1_2460,s0,3.75,8.15,26.6,28.50029463950114
Ds,Ds1_2536,s0,3.75,8.15,26.6,1.9428535035892758
Ds,Ds1_2460,s0,3.75,8.15,27.200000000000003,28.550497351199596
Ds,Ds1_2536,s0,3.75,8.15,27.200000000000003,1.5137463913956464
Ds,Ds1_2460,s0,3.75,8.175,26.0,28.689595003941992
Ds,Ds1_2536,s0,3.75,8.175,26.0,2.4922689721093336
Ds,Ds1_2460,s0,3.75,8.175,26.6,28.74705227759828
Ds,Ds1_2536,s0,3.75,8.175,26.6,2.0011535733781245
Ds,Ds1_2460,s0,3.75,8.175,27.200000000000003,28.798256194423526
Ds,Ds1_2536,s0,3.75,8.175,27.200000000000003,1.5634886716520175
Ds,Ds1_2460,s0,3.75,8.2,26.0,28.935151816788586
Ds,Ds1_2536,s0,3.75,8.2,26.0,2.5603408128233887
Ds,Ds1_2460,s0,3.75,8.2,26.6,28.993666836811883
Ds,Ds1_2536,s0,3.75,8.2,26.6,2.06018433894647
Ds,Ds1_2460,s0,3.75,8.2,27.200000000000003,29.04587592800229
Ds,Ds1_2536,s0,3.75,8.2,27.200000000000003,1.6139277206677383
Ds,Ds1_2460,s0,3.75,8.225,26.0,29.180548692714137
Ds,Ds1_2536,s0,3.75,8.225,26.0,2.629169228130222
Ds,Ds1_2460,s0,3.75,8.225,26.6,29.240125290878414
Ds,Ds1_2536,s0,3.75,8.225,26.6,2.119938927062915
Ds,Ds1_2460,s0,3.75,8.225,27.200000000000003,29.293343441016642
Ds,Ds1_2536,s0,3.75,8.225,27.200000000000003,1.665057388805068
Ds,Ds1_2460,s0,3.75,8.25,26.0,29.425772863012835
Ds,Ds1_2536,s0,3.75,8.25,26.0,2.698746573265465
Ds,Ds1_2460,s0,3.75,8.25,26.6,29.486414784254055
Ds,Ds1_2536,s0,3.75,8.25,26.6,2.180410435209713
Ds,Ds1_2460,s0,3.75,8.25,27.200000000000003,29.54064579372712
Ds,Ds1_2536,s0,3.75,8.25,27.200000000000003,1.7168714932076379
Ds,Ds1_2460,s0,3.75,8.275,26.0,29.670811728545917
Ds,Ds1_2536,s0,3.75,8.275,26.0,2.7690651803396573
Ds,Ds1_2460,s0,3.75,8.275,26.6,29.732522631467802
Ds,Ds1_2536,s0,3.75,8.275,26.6,2.2415919334214296
Ds,Ds1_2460,s0,3.75,8.275,27.200000000000003,29.787770216934774
Ds,Ds1_2536,s0,3.75,8.275,27.200000000000003,1.76936381957364
Ds,Ds1_2460,s0,3.75,8.3,26.0,29.915652859060998
Ds,Ds1_2536,s0,3.75,8.3,26.0,2.8401173602047134
Ds,Ds1_2460,s0,3.75,8.3,26.6,29.978436316447908
Ds,Ds1_2536,s0,3.75,8.3,26.6,2.3034764660899816
Ds,Ds1_2460,s0,3.75,8.3,27.200000000000003,30.03470411131501
Ds,Ds1_2536,s0,3.75,8.3,27.200000000000003,1.8225281238977835
Ds,Ds1_2460,s0,3.75,8.325,26.0,30.160283992486328
Ds,Ds1_2536,s0,3.75,8.325,26.0,2.911895404284841
Ds,Ds1_2460,s0,3.75,8.325,26.6,30.224143491823085
Ds,Ds1_2536,s0,3.75,8.325,26.6,2.36605705373657
Ds,Ds1_2460,s0,3.75,8.325,27.200000000000003,30.28143504672587
Ds,Ds1_2536,s0,3.75,8.325,27.200000000000003,1.8763581341825157
Ds,Ds1_2460,s0,3.75,8.35,26.0,30.40469303420076
Ds,Ds1_2536,s0,3.75,8.35,26.0,2.9843915863723915
Ds,Ds1_2460,s0,3.75,8.35,26.6,30.469631978199036
Ds,Ds1_2536,s0,3.75,8.35,26.6,2.4293266947508254
Ds,Ds1_2460,s0,3.75,8.35,27.200000000000003,30.527950761491436
Ds,Ds1_2536,s0,3.75,8.35,27.200000000000003,1.9308475521187733
Ds,Ds1_2460,s0,3.75,8.375,26.0,30.648868056280993
Ds,Ds1_2536,s0,3.75,8.375,26.0,3.057598164388757
Ds,Ds1_2460,s0,3.75,8.375,26.6,30.71488976341213
Ds,Ds1_2536,s0,3.75,8.375,26.6,2.4932783670973984
Ds,Ds1_2460,s0,3.75,8.375,27.200000000000003,30.774239161662038
Ds,Ds1_2536,s0,3.75,8.375,27.200000000000003,1.9859900547364273
Ds,Ds1_2460,s0,3.75,8.4,26.0,30.892797296725387
Ds,Ds1_2536,s0,3.75,8.4,26.0,3.1315073821109536
Ds,Ds1_2460,s0,3.75,8.4,26.6,30.959905001759303
Ds,Ds1_2536,s0,3.75,8.4,26.6,2.557905029990423
Ds,Ds1_2460,s0,3.75,8.4,27.200000000000003,31.020288320250486
Ds,Ds1_2536,s0,3.75,8.4,27.200000000000003,2.0417792960248806
Ds,Ds1_2460,s0,3.75,8.425,26.0,31.136469158657224
Ds,Ds1_2536,s0,3.75,8.425,26.0,3.2061114708642084
Ds,Ds1_2460,s0,3.75,8.425,26.6,31.204666013207138
Ds,Ds1_2536,s0,3.75,8.425,26.6,2.6231996255362677
Ds,Ds1_2460,s0,3.75,8.425,27.200000000000003,31.26608647644716
Ds,Ds1_2536,s0,3.75,8.425,27.200000000000003,2.098208908524092
Ds,Ds1_2460,s0,3.75,8.45,26.0,31.379872209506406
Ds,Ds1_2536,s0,3.75,8.45,26.0,3.281402651180895
Ds,Ds1_2460,s0,3.75,8.45,26.6,31.449161282579084
Ds,Ds1_2536,s0,3.75,8.45,26.6,2.689155080344747
Ds,Ds1_2460,s0,3.75,8.45,27.200000000000003,31.511622034813065
Ds,Ds1_2536,s0,3.75,8.45,27.200000000000003,2.1552725048862262
Ds,Ds1_2460,s0,3.75,8.475,26.0,31.6229951801714
Ds,Ds1_2536,s0,3.75,8.475,26.0,3.357373134426315
Ds,Ds1_2460,s0,3.75,8.475,26.6,31.69337945872281
Ds,Ds1_2536,s0,3.75,8.475,26.6,2.7557643071093834
Ds,Ds1_2460,s0,3.75,8.475,27.200000000000003,31.756883564452743
Ds,Ds1_2536,s0,3.75,8.475,27.200000000000003,2.212963679408452
Ds,Ds1_2460,s0,3.75,8.5,26.0,31.86582696416198
Ds,Ds1_2536,s0,3.75,8.5,26.0,3.4340151243916033
Ds,Ds1_2460,s0,3.75,8.5,26.6,31.937309353658044
Ds,Ds1_2536,s0,3.75,8.5,26.6,2.8230202061568277
Ds,Ds1_2460,s0,3.75,8.5,27.200000000000003,32.00185979816733
Ds,Ds1_2536,s0,3.75,8.5,27.200000000000003,2.271276009536952
Bs,Bs1_5830,s0,12.0,38.0,38.4,1.505077416753887
Bs,Bs1_5830,s0,12.0,38.0,38.5,1.5542007228007315
Bs,Bs1_5830,s0,12.0,38.0,38.6,1.6041032407261917
Bs,Bs1_5830,s0,12.0,38.075,38.4,1.5055108387428107
Bs,Bs1_5830,s0,12.0,38.075,38.5,1.5547270510177627
Bs,Bs1_5830,s0,12.0,38.075,38.6,1.6047252101426464
Bs,Bs1_5830,s0,12.0,38.15,38.4,1.5058522741255491
Bs,Bs1_5830,s0,12.0,38.15,38.5,1.5551594203261108
Bs,Bs1_5830,s0,12.0,38.15,38.6,1.6052512375585175
Bs,Bs1_5830,s0,12.0,38.225,38.4,1.5061024533995646
Bs,Bs1_5830,s0,12.0,38.225,38.5,1.5554985678469866
Bs,Bs1_5830,s0,12.0,38.225,38.6,1.6056820666999485
Bs,Bs1_5830,s0,12.0,38.3,38.4,1.506262113950123
Bs,Bs1_5830,s0,12.0,38.3,38.5,1.5557452377373615
Bs,Bs1_5830,s0,12.0,38.3,38.6,1.6060184484776887
Bs,Bs1_5830,s0,12.0,38.375,38.4,1.5063319997597489
Bs,Bs1_5830,s0,12.0,38.375,38.5,1.5559001808961328
Bs,Bs1_5830,s0,12.0,38.375,38.6,1.6062611406900114
Bs,Bs1_5830,s0,12.0,38.45,38.4,1.5063128611218115
Bs,Bs1_5830,s0,12.0,38.45,38.5,1.5559641546745195
Bs,Bs1_5830,s0,12.0,38.45,38.6,1.6064109077298494
Bs,Bs1_5830,s0,12.0,38.525,38.4,1.5062054543583674
Bs,Bs1_5830,s0,12.0,38.525,38.5,1.555937922590692
Bs,Bs1_5830,s0,12.0,38.525,38.6,1.6064685202962625
Bs,Bs1_5830,s0,12.0,38.6,38.4,1.5060105415422043
Bs,Bs1_5830,s0,12.0,38.6,38.5,1.555822254048674
Bs,Bs1_5830,s0,12.0,38.6,38.6,1.6064347551101317
Bs,Bs1_5830,s0,12.0,38.675,38.4,1.5057288902230608
Bs,Bs1_5830,s0,12.0,38.675,38.5,1.5556179240614265
Bs,Bs1_5830,s0,12.0,38.675,38.6,1.6063103946341477
Bs,Bs1_5830,s0,12.0,38.75,38.4,1.5053612731580508
Bs,Bs1_5830,s0,12.0,38.75,38.5,1.5553257129781926
Bs,Bs1_5830,s0,12.0,38.75,38.6,1.6060962267970145
Bs,Bs1_5830,s0,12.0,38.825,38.4,1.5049084680462936
Bs,Bs1_5830,s0,12.0,38.825,38.5,1.5549464062160505
Bs,Bs1_5830,s0,12.0,38.825,38.6,1.6057930447219702
Bs,Bs1_5830,s0,12.0,38.9,38.4,1.5043712572676067
Bs,Bs1_5830,s0,12.0,38.9,38.5,1.554480793995598
Bs,Bs1_5830,s0,12.0,38.9,38.6,1.6054016464594085
Bs,Bs1_5830,s0,12.0,38.975,38.4,1.5037504276254992
Bs,Bs1_5830,s0,12.0,38.975,38.5,1.5539296710809354
Bs,Bs1_5830,s0,12.0,38.975,38.6,1.6049228347238749
Bs,Bs1_5830,s0,12.0,39.05,38.4,1.5030467700941295
Bs,Bs1_5830,s0,12.0,39.05,38.5,1.5532938365236715
Bs,Bs1_5830,s0,12.0,39.05,38.6,1.6043574166350874
